Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:41glcw7981FPbxErG2iee6,"Marie","Pray For Haiti","Mach-Hommy",2021-05-21,169323,46,true,dinismbraposo,2026-01-19T15:44:45Z,"boom bap,hip-hop experimental,hip-hop alternativo,jazz rap","Griselda Records",0.382,0.556,2,-8.719,1,0.164,0.649,0.118,0.126,0.0785,83.847,4
spotify:track:1zBPkwg2oEh760w20qbJ9E,"Why I do em Like that (feat. Billie Essco)","Hitler Wears Hermes 8: Side B","Westside Gunn;Billie Essco",2021-09-24,240800,61,true,dinismbraposo,2026-01-19T15:44:06Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental,hip-hop da Costa Leste","Griselda Records / EMPIRE",0.498,0.8,6,-8.055,0,0.371,0.509,0,0.117,0.59,150.475,4
spotify:track:3scptj8Idke3JxqmewOlJ9,"Ray Mysterio (feat. Westside Gunn & Conway)","Bread","The Alchemist;Westside Gunn;Conway the Machine",2018-11-30,223535,58,true,dinismbraposo,2026-01-19T15:44:09Z,"hip-hop alternativo,jazz rap,hip-hop experimental,boom bap,hip-hop da Costa Leste","ALC",0.717,0.805,1,-6.008,1,0.289,0.605,0,0.29,0.632,132.135,4
spotify:track:61yEnolGD5OKMfzLaNEMch,"1080p","HBO (Haitian Body Odor)","Mach-Hommy",2016-08-17,217953,14,true,dinismbraposo,2026-01-19T15:45:07Z,"boom bap,hip-hop experimental,hip-hop alternativo,jazz rap","Mach-Hommy Inc.",0.803,0.698,5,-8.409,0,0.329,0.0705,0,0.123,0.436,134.851,4
spotify:track:1qzlwbV6SwHYOR3mhu6ZEd,"'97 Hov","Tana Talk 3","Benny The Butcher",2018-11-23,250736,56,true,dinismbraposo,2026-01-19T15:46:37Z,"boom bap","Griselda Records",0.462,0.517,1,-12.017,1,0.369,0.47,0,0.147,0.656,79.585,4
spotify:track:6AshXllQhobwSXsdpgp41w,"Johnny P's Caddy","Johnny P's Caddy","Benny The Butcher;J. Cole",2022-01-28,225000,60,true,dinismbraposo,2026-01-19T15:46:36Z,"boom bap,rap","Griselda Records / EMPIRE",0.535,0.819,8,-6.792,1,0.455,0.584,0,0.16,0.581,150.451,4
spotify:track:68xjJPxtRpCKxtrTtRYVF9,"$500 Ounces (feat. Freddie Gibbs & Roc Marciano)","Pray for Paris","Westside Gunn;Freddie Gibbs;Roc Marciano",2020-04-17,252954,59,true,dinismbraposo,2026-01-19T15:43:12Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental,hip-hop underground,hip-hop da Costa Leste","Griselda Records",0.41,0.821,4,-6.131,1,0.475,0.512,0,0.353,0.549,143.92,4
spotify:track:2MZFUhF9RZeCdUSR2wGEuQ,"No Vacancy","Pray for Paris","Westside Gunn",2020-04-17,95294,54,true,dinismbraposo,2026-01-19T15:43:05Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental","Griselda Records",0.519,0.706,8,-6.983,1,0.214,0.605,0,0.175,0.61,135.831,4
spotify:track:2TMmxS4qWwfZ5h2xwaDFsY,"George Bondo (feat. Conway the Machine & Benny The Butcher)","Pray for Paris","Westside Gunn;Conway the Machine;Benny The Butcher",2020-04-17,284302,58,true,dinismbraposo,2026-01-19T15:43:07Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental,hip-hop da Costa Leste","Griselda Records",0.508,0.791,6,-6.586,0,0.418,0.157,0,0.222,0.719,79.35,4
spotify:track:0RoV9OBxlqxkzFEv6LAm84,"French Toast (feat. Wale & Joyce Wrice)","Pray for Paris","Westside Gunn;Wale;Joyce Wrice",2020-04-17,288004,50,true,dinismbraposo,2026-01-19T15:43:09Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental,r&b alternativo","Griselda Records",0.477,0.863,4,-5.965,0,0.421,0.15,0.00000125,0.626,0.485,81.111,4
spotify:track:5ymeWF4xUaphxJz6KdvYkm,"Versace","Pray for Paris","Westside Gunn",2020-04-17,124673,50,true,dinismbraposo,2026-01-19T15:43:44Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental","Griselda Records",0.335,0.594,11,-5.691,0,0.0792,0.174,0,0.166,0.256,172.221,5
spotify:track:4q7nuppxkJA4yw9QZD75hM,"Claiborne Kick (feat. Boldy James)","Pray for Paris","Westside Gunn;Boldy James",2020-04-17,194184,49,true,dinismbraposo,2026-01-19T15:43:47Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental","Griselda Records",0.433,0.553,10,-6.554,1,0.0641,0.62,0.00275,0.329,0.338,80.501,5
spotify:track:5NjFprslEsn5WjyjCopzqJ,"Shawn vs. Flair","Pray for Paris","Westside Gunn",2020-04-17,141548,45,true,dinismbraposo,2026-01-19T15:43:49Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental","Griselda Records",0.663,0.568,8,-7.432,1,0.33,0.107,0,0.0642,0.921,87.646,4
spotify:track:1LHUZkEwAickmtmQID8QgH,"Party wit Pop Smoke (feat. Keisha Plum)","Pray for Paris","Westside Gunn;Keisha Plum",2020-04-17,134021,43,true,dinismbraposo,2026-01-19T15:43:51Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental","Griselda Records",0.536,0.456,11,-6.871,1,0.25,0.655,0.000081,0.648,0.361,66.037,4
spotify:track:0biLdTuAgLM40pKX4BN3GH,"LE Djoliba (feat. Cartier William)","Pray for Paris","Westside Gunn;Cartier William",2020-04-17,143367,45,true,dinismbraposo,2026-01-19T15:43:53Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental","Griselda Records",0.353,0.633,8,-6.753,0,0.0804,0.212,0.000194,0.687,0.391,149.565,3
spotify:track:5sxRbu2Oi9lgmLO8taA3Rf,"327 (feat. Tyler, The Creator & Billie Essco)","Pray for Paris","Westside Gunn;Joey Bada$$;Tyler, The Creator;Billie Essco",2020-04-17,349040,61,true,dinismbraposo,2026-01-19T15:43:55Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental,hip-hop,rap,hip-hop da Costa Leste","Griselda Records",0.42,0.701,1,-7.582,0,0.339,0.832,0,0.103,0.671,79.716,4
spotify:track:5DBkCzSGttobRr6ApIEd4f,"Mamas PrimeTime","And Then You Pray For Me","Westside Gunn;JID;Conway the Machine;Cartier A Williams",2023-10-13,299270,47,true,dinismbraposo,2026-01-19T15:43:58Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental,hip-hop da Costa Leste","Griselda Records / EMPIRE",0.623,0.909,1,-5.037,1,0.359,0.236,0,0.0806,0.469,151.167,4
spotify:track:6BZFzi6roce3ZBQ6dq13f7,"Michael Irvin","Flygod Is An Awesome God 2","Westside Gunn",2020-07-03,159700,54,true,dinismbraposo,2026-01-19T15:43:04Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental","Griselda Records",0.464,0.524,2,-6.934,1,0.369,0.74,0,0.41,0.198,179.926,4
spotify:track:0pLnk5WxmiRCFPVkgilkX2,"Folie Á Deux (feat. Westside Gunn & Keisha Plum)","Pray For Haiti","Mach-Hommy;Westside Gunn;Keisha Plum",2021-05-21,154894,42,true,dinismbraposo,2026-01-19T15:44:00Z,"boom bap,hip-hop experimental,hip-hop alternativo,jazz rap","Griselda Records",0.541,0.727,4,-9.45,0,0.208,0.654,0.00288,0.21,0.457,78.981,4
spotify:track:7K8vHXoxqEi942N0hFtHpR,"Murder Czn (feat. Westside Gunn)","Pray For Haiti","Mach-Hommy;Westside Gunn",2021-05-21,208000,38,true,dinismbraposo,2026-01-19T15:44:02Z,"boom bap,hip-hop experimental,hip-hop alternativo,jazz rap","Griselda Records",0.665,0.673,2,-8.528,1,0.225,0.664,0,0.103,0.242,124.944,4
spotify:track:5btDlQBttuMLD7gq4qoKC6,"Rami (feat. Westside Gunn)","Pray For Haiti","Mach-Hommy;Westside Gunn",2021-05-21,148000,33,true,dinismbraposo,2026-01-19T15:44:04Z,"boom bap,hip-hop experimental,hip-hop alternativo,jazz rap","Griselda Records",0.61,0.85,9,-7.952,1,0.29,0.72,0,0.164,0.544,138.706,4
spotify:track:1Q2Q6Qz9YNf6KZPpHOKFbD,"Wrestlemania 20 (feat. Anderson .Paak)","Supreme Blientele","Westside Gunn;Anderson .Paak",2018-06-22,384500,36,true,dinismbraposo,2026-01-19T15:44:08Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental","Griselda Records",0.619,0.407,5,-9.186,1,0.0535,0.181,0.0000169,0.0797,0.681,75.684,4
spotify:track:1NQP4rYbAnw21eAfU4RSK3,"Forest Lawn (feat. 2 Chainz & Armani Caesar)","Hitler Wears Hermes 8: Side B","Westside Gunn;2 Chainz;Armani Caesar",2021-09-24,302000,39,true,dinismbraposo,2026-01-19T15:44:11Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental,hip-hop do sul,rap","Griselda Records / EMPIRE",0.674,0.636,1,-7.667,1,0.261,0.00624,0,0.196,0.352,119.94,4
spotify:track:3vonKK5uOX4mHb22A1JLi6,"Hell on Earth, Pt. 2 (feat. Benny The Butcher & Conway The Machine)","Hitler Wears Hermes 8: Side B","Westside Gunn;Benny The Butcher;Conway the Machine",2021-09-24,235737,55,true,dinismbraposo,2026-01-19T15:44:13Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental,hip-hop da Costa Leste","Griselda Records / EMPIRE",0.429,0.801,1,-7.307,1,0.397,0.408,0,0.0984,0.428,75.72,4
spotify:track:5UCXPS8rtHRTJfG24RvNCI,"Dunks (feat. Conway)","FLYGOD","Westside Gunn;Conway the Machine",2016-03-11,245116,39,true,dinismbraposo,2026-01-19T15:44:14Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental,hip-hop da Costa Leste","Griselda Records",0.492,0.62,3,-6.273,0,0.347,0.0726,0,0.489,0.536,155.646,4
spotify:track:2fI0yM2q7BWULdSdR4tnLf,"TITO SANTANA","HEELS HAVE EYES 3","Westside Gunn;Rome Streetz",2025-10-31,192162,47,true,dinismbraposo,2026-01-19T15:44:16Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental,hip-hop underground,hip-hop da Costa Leste","Griselda Records",0.61,0.723,8,-9.83,1,0.261,0.533,0,0.216,0.358,81.186,3
spotify:track:1pFQ5zcsh2t6bt5tmRmuzX,"94 Ghost Shit","Hall & Nash 2","Westside Gunn;Conway the Machine;The Alchemist",2023-12-29,242386,45,true,dinismbraposo,2026-01-19T15:44:18Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental,hip-hop da Costa Leste","ALC",0.661,0.832,10,-6.87,0,0.3,0.614,0.000799,0.553,0.661,78.225,4
spotify:track:6bCbBTw3mqHWQwhFMMaOOq,"The Fly who couldn't Fly straight (feat. Tyler, The Creator)","Hitler Wears Hermes 8: Side B","Westside Gunn;Tyler, The Creator",2021-09-24,105185,53,true,dinismbraposo,2026-01-19T15:44:21Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental","Griselda Records / EMPIRE",0.46,0.825,7,-6.295,1,0.296,0.451,0,0.0865,0.515,81.342,4
spotify:track:5rYpgXLsfLnChky8DqhKWk,"City, Sos, & Me","Hitler Wears Hermes 2","Westside Gunn",2018-06-08,206341,51,true,dinismbraposo,2026-01-19T15:44:23Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental","Griselda Records",0.481,0.752,1,-8.415,0,0.729,0.744,0,0.736,0.397,78.829,4
spotify:track:4DCZxox8ZvICoaG02cxHnj,"No Blood No Sweat","Pray For Haiti","Mach-Hommy",2021-05-21,114329,47,true,dinismbraposo,2026-01-19T15:44:35Z,"boom bap,hip-hop experimental,hip-hop alternativo,jazz rap","Griselda Records",0.359,0.58,11,-11.424,1,0.263,0.336,0.558,0.106,0.505,82.164,4
spotify:track:1c2ioaI7DjOlwzdxka4xYT,"The 26th Letter","Pray For Haiti","Mach-Hommy",2021-05-21,219854,41,true,dinismbraposo,2026-01-19T15:44:36Z,"boom bap,hip-hop experimental,hip-hop alternativo,jazz rap","Griselda Records",0.4,0.645,8,-11.066,1,0.488,0.549,0.587,0.113,0.765,81.558,4
spotify:track:1LsPDXA2x1iNv6gc2leOOE,"Makrel Jaxon","Pray For Haiti","Mach-Hommy",2021-05-21,120609,37,true,dinismbraposo,2026-01-19T15:44:41Z,"boom bap,hip-hop experimental,hip-hop alternativo,jazz rap","Griselda Records",0.328,0.613,1,-9.015,1,0.12,0.00211,0.0000178,0.119,0.399,139.833,1
spotify:track:51Rs7xpi3HxrqvN1bI0i5w,"The Stellar Ray Theory","Pray For Haiti","Mach-Hommy",2021-05-21,194652,45,true,dinismbraposo,2026-01-19T15:44:43Z,"boom bap,hip-hop experimental,hip-hop alternativo,jazz rap","Griselda Records",0.582,0.72,6,-9.362,0,0.116,0.8,0,0.238,0.693,89.994,4
spotify:track:6SP0QBGknpFuSXX4Lk8h5T,"Kriminel","Pray For Haiti","Mach-Hommy",2021-05-21,156000,38,true,dinismbraposo,2026-01-19T15:44:47Z,"boom bap,hip-hop experimental,hip-hop alternativo,jazz rap","Griselda Records",0.523,0.476,7,-10.932,1,0.0406,0.74,0,0.117,0.689,75.907,1
spotify:track:4Nf1QCvFMuwcDFk3MT2Jvz,"Pen Rale","Pray For Haiti","Mach-Hommy",2021-05-21,101341,34,true,dinismbraposo,2026-01-19T15:44:49Z,"boom bap,hip-hop experimental,hip-hop alternativo,jazz rap","Griselda Records",0.461,0.459,1,-12.473,1,0.279,0.61,0.000122,0.111,0.638,163.24,4
spotify:track:0B0lGy8qd6kohNFUz7cneO,"#RICHAXXHAITIAN","#RICHAXXHAITIAN","Mach-Hommy;KAYTRANADA;03 Greedo",2024-05-17,167142,43,true,dinismbraposo,2026-01-19T15:44:52Z,"boom bap,hip-hop experimental,hip-hop alternativo,jazz rap","Mach-Hommy Inc.",0.751,0.751,4,-6.516,1,0.185,0.00796,0,0.155,0.468,111.923,4
spotify:track:6qZxw5qRjxhHiqYFL6aIvW,"PADON","#RICHAXXHAITIAN","Mach-Hommy;Tha God Fahim",2024-05-17,186666,32,true,dinismbraposo,2026-01-19T15:44:54Z,"boom bap,hip-hop experimental,hip-hop alternativo,jazz rap,hip-hop underground,hip-hop da Costa Leste","Mach-Hommy Inc.",0.482,0.802,6,-7.162,1,0.0737,0.000019,0.00118,0.719,0.669,81.045,4
spotify:track:5IL3FhEcFejW8XglJCeIrt,"Mozambique Drill","Wap Konn Jòj!","Mach-Hommy;Tha God Fahim",2022-06-21,162373,24,true,dinismbraposo,2026-01-19T15:44:56Z,"boom bap,hip-hop experimental,hip-hop alternativo,jazz rap,hip-hop underground,hip-hop da Costa Leste","Mach-Hommy, Inc.",0.464,0.602,7,-8.185,1,0.125,0.86,0,0.162,0.664,83.374,4
spotify:track:2V4eAawNoRSM5C2MZIosdg,"Blockchain","Pray For Haiti","Mach-Hommy",2021-05-21,106992,41,true,dinismbraposo,2026-01-19T15:44:58Z,"boom bap,hip-hop experimental,hip-hop alternativo,jazz rap","Griselda Records",0.425,0.464,2,-11.234,1,0.0619,0.588,0.0918,0.138,0.417,86.237,4
spotify:track:2y4ApBwholErnCVyuvF3NI,"ANTONOMASIA","#RICHAXXHAITIAN","Mach-Hommy;Roc Marciano",2024-05-17,146811,32,true,dinismbraposo,2026-01-19T15:45:01Z,"boom bap,hip-hop experimental,hip-hop alternativo,jazz rap,hip-hop underground,hip-hop da Costa Leste","Mach-Hommy Inc.",0.349,0.654,1,-8.119,1,0.0496,0.261,0.0255,0.647,0.543,100.82,4
spotify:track:46B3hajCinvIVqBn12pzGX,"Thank God","HBO (Haitian Body Odor)","Mach-Hommy",2016-08-17,240470,12,true,dinismbraposo,2026-01-19T15:45:05Z,"boom bap,hip-hop experimental,hip-hop alternativo,jazz rap","Mach-Hommy Inc.",0.53,0.684,6,-8.469,1,0.268,0.181,0.00573,0.234,0.584,142.277,4
spotify:track:4w7lBzX0EcDuy8tQLQvjC2,"Scatter Brain (feat. Ludacris & JID)","La Maquina","Conway the Machine;Ludacris;JID",2021-04-16,209117,58,true,dinismbraposo,2026-01-19T15:45:22Z,"boom bap,hip-hop da Costa Leste,hip-hop do sul","Griselda Records / Drumwork / EMPIRE",0.855,0.478,1,-8.698,1,0.107,0.0684,0,0.111,0.355,135.987,4
spotify:track:6rVExngxHtsUSdjmv7Xdxy,"Dough & Damani","From King To A GOD","Conway the Machine",2020-09-11,302363,37,true,dinismbraposo,2026-01-19T15:45:30Z,"boom bap,hip-hop da Costa Leste","Griselda Records / Drumwork / EMPIRE",0.537,0.609,6,-9.627,1,0.127,0.0817,0,0.146,0.241,151.603,4
spotify:track:5n4VgqcZdzbtkV6jYl77aG,"BMG","You Can't Kill God With Bullets","Conway the Machine",2025-12-12,185763,50,true,dinismbraposo,2026-01-19T15:45:32Z,"boom bap,hip-hop da Costa Leste","Drumwork Music Group LLC",0.498,0.829,11,-4.66,0,0.305,0.103,0,0.236,0.404,158.994,4
spotify:track:2CRbHKlh1zDMh9TkFE3ngb,"Gun Powder","You Can't Kill God With Bullets","Conway the Machine",2025-12-12,116571,42,true,dinismbraposo,2026-01-19T15:45:34Z,"boom bap,hip-hop da Costa Leste","Drumwork Music Group LLC",0.489,0.535,10,-5.769,0,0.151,0.353,0.0000219,0.134,0.161,137.96,1
