Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:69Hz5cZsUm9syw3U36nynA,"The Lightning Above The Adriatic Sea","You Can't Kill God With Bullets","Conway the Machine",2025-12-12,231023,46,true,dinismbraposo,2026-01-19T15:45:35Z,"boom bap,hip-hop da Costa Leste","Drumwork Music Group LLC",0.46,0.76,1,-5.309,0,0.376,0.0603,0,0.289,0.149,151.323,4
spotify:track:01GIoeBD53uqwe8jGGKPxS,"Diamonds","You Can't Kill God With Bullets","Conway the Machine;Roc Marciano",2025-12-12,194000,45,true,dinismbraposo,2026-01-19T15:45:37Z,"boom bap,hip-hop da Costa Leste,hip-hop underground","Drumwork Music Group LLC",0.522,0.539,2,-6.252,1,0.374,0.867,0,0.389,0.756,137.104,4
spotify:track:3c49DCwBl5CTJGFYllG5Ev,"Hell Let Loose","You Can't Kill God With Bullets","Conway the Machine;Whoo Kid;Tony Yayo",2025-12-12,239104,45,true,dinismbraposo,2026-01-19T15:45:39Z,"boom bap,hip-hop da Costa Leste,hip-hop","Drumwork Music Group LLC",0.596,0.66,4,-7.718,0,0.301,0.131,0,0.4,0.642,80.071,4
spotify:track:05IEv29zs4S1PbJECW6HkL,"Crazy Avery","You Can't Kill God With Bullets","Conway the Machine",2025-12-12,107182,45,true,dinismbraposo,2026-01-19T15:45:42Z,"boom bap,hip-hop da Costa Leste","Drumwork Music Group LLC",0.657,0.799,6,-7.232,0,0.661,0.0521,0,0.37,0.781,79.486,4
spotify:track:40wEBdyYZ09KLhlQTbB2aN,"The Painter","You Can't Kill God With Bullets","Conway the Machine",2025-12-12,282687,45,true,dinismbraposo,2026-01-19T15:45:44Z,"boom bap,hip-hop da Costa Leste","Drumwork Music Group LLC",0.425,0.671,11,-7.341,0,0.368,0.594,0,0.138,0.0984,81.933,4
spotify:track:0q1VbrHLFGwX1ghp91DcsB,"The Undying","You Can't Kill God With Bullets","Conway the Machine",2025-12-12,111739,42,true,dinismbraposo,2026-01-19T15:45:46Z,"boom bap,hip-hop da Costa Leste","Drumwork Music Group LLC",0.482,0.355,0,-7.965,1,0.0549,0.948,0.000307,0.123,0.423,72.212,4
spotify:track:05LERuwwJC1kG4r9THLAah,"Nu Devils","You Can't Kill God With Bullets","Conway the Machine;G Herbo",2025-12-12,321132,46,true,dinismbraposo,2026-01-19T15:45:48Z,"boom bap,hip-hop da Costa Leste,drill de Chicago,drill","Drumwork Music Group LLC",0.5,0.748,5,-6.72,0,0.299,0.318,0,0.595,0.623,142.004,4
spotify:track:4blXqsRudmR9IE1pgTFbcp,"Otis Driftwood","You Can't Kill God With Bullets","Conway the Machine",2025-12-12,229733,43,true,dinismbraposo,2026-01-19T15:45:50Z,"boom bap,hip-hop da Costa Leste","Drumwork Music Group LLC",0.537,0.873,7,-4.603,1,0.396,0.311,0,0.374,0.54,77.211,4
spotify:track:61NPlF1onwQD1Py5Huhvet,"Mahogany Walls","You Can't Kill God With Bullets","Conway the Machine",2025-12-12,223871,46,true,dinismbraposo,2026-01-19T15:45:51Z,"boom bap,hip-hop da Costa Leste","Drumwork Music Group LLC",0.48,0.62,0,-5.124,1,0.325,0.829,0,0.202,0.87,70.395,1
spotify:track:3NI8cI2ZPZA9ruFj6O2LXS,"Parisian Nights","You Can't Kill God With Bullets","Conway the Machine;KNDRX",2025-12-12,229654,52,true,dinismbraposo,2026-01-19T15:45:56Z,"boom bap,hip-hop da Costa Leste","Drumwork Music Group LLC",0.579,0.554,11,-8.515,1,0.2,0.0187,0,0.316,0.281,77.273,4
spotify:track:4V3QwyC5Yt0IRDjigrKVUW,"Se7enteen5ive","You Can't Kill God With Bullets","Conway the Machine",2025-12-12,181831,41,true,dinismbraposo,2026-01-19T15:45:58Z,"boom bap,hip-hop da Costa Leste","Drumwork Music Group LLC",0.269,0.741,8,-6.743,0,0.053,0.0151,0,0.146,0.881,144.276,4
spotify:track:1TdkOqKCHKIjq568dZ2xJv,"Attached","You Can't Kill God With Bullets","Conway the Machine;KNDRX;Lady London",2025-12-12,224656,43,true,dinismbraposo,2026-01-19T15:46:00Z,"boom bap,hip-hop da Costa Leste","Drumwork Music Group LLC",0.454,0.734,1,-7.873,1,0.104,0.0621,0.00000386,0.164,0.344,81.638,4
spotify:track:1xsLi59faKeuhrx0tk1nHb,"I Never Sleep","You Can't Kill God With Bullets","Conway the Machine",2025-12-12,192569,44,true,dinismbraposo,2026-01-19T15:46:02Z,"boom bap,hip-hop da Costa Leste","Drumwork Music Group LLC",0.661,0.786,1,-6.789,1,0.354,0.126,0,0.27,0.597,150.291,4
spotify:track:7iPGzVs8PlAvhmaZ7lhizx,"Hold Back Tears","You Can't Kill God With Bullets","Conway the Machine",2025-12-12,201176,40,true,dinismbraposo,2026-01-19T15:46:04Z,"boom bap,hip-hop da Costa Leste","Drumwork Music Group LLC",0.669,0.758,2,-4.84,1,0.209,0.104,0,0.481,0.334,144.071,4
spotify:track:3EV3pg6a675P4Upu2e2W7k,"Organized Mess","You Can't Kill God With Bullets","Conway the Machine;KNDRX",2025-12-12,157557,39,true,dinismbraposo,2026-01-19T15:46:06Z,"boom bap,hip-hop da Costa Leste","Drumwork Music Group LLC",0.395,0.655,1,-6.615,1,0.0392,0.377,0,0.11,0.111,72.343,4
spotify:track:4X89n8GdTrkycniIfHST9g,"Don’t Even Feel Real (Dreams) - Bonus Track","You Can't Kill God With Bullets","Conway the Machine;Heather Victoria",2025-12-12,213501,41,true,dinismbraposo,2026-01-19T15:46:08Z,"boom bap,hip-hop da Costa Leste,neo-soul","Drumwork Music Group LLC",0.606,0.728,10,-5.864,0,0.177,0.0737,0.0000203,0.109,0.465,171.231,4
spotify:track:3ewqsanI2CJ3vwbP1fzQBE,"Brickmile To Montana","Bo Jackson","Boldy James;The Alchemist;Benny The Butcher",2021-08-13,160120,47,true,dinismbraposo,2026-01-19T15:46:27Z,"jazz rap,boom bap,hip-hop alternativo,hip-hop experimental","ALC / Boldy James",0.551,0.662,6,-10.055,1,0.36,0.771,0.0314,0.304,0.48,149.486,4
spotify:track:1NjgNWzURicunzJ4K2kOvt,"Scrape The Bowl","The Price Of Tea In China","Boldy James;The Alchemist;Benny The Butcher",2020-02-07,218813,45,true,dinismbraposo,2026-01-19T15:46:34Z,"jazz rap,boom bap,hip-hop alternativo,hip-hop experimental","ALC / Boldy James",0.654,0.463,1,-10.64,1,0.397,0.483,0,0.176,0.362,82.108,4
spotify:track:2GI5NXelgE3SeAhm5QKiFM,"5 to 50 (feat. India)","The Plugs I Met","Benny The Butcher;INDIA",2019-06-21,232624,66,true,dinismbraposo,2026-01-19T15:46:39Z,"boom bap","Black Soprano Family, LLC",0.79,0.578,1,-7.915,1,0.17,0.256,0.0000162,0.241,0.36,120.021,4
spotify:track:7qTQQOPfMYjPfXtrTiGlcw,"Langfield","Tana Talk 3","Benny The Butcher",2018-11-23,171468,33,true,dinismbraposo,2026-01-19T15:46:41Z,"boom bap","Griselda Records",0.641,0.585,0,-9.507,1,0.228,0.0477,0,0.697,0.693,152.212,4
spotify:track:3RRjRfsNJ4A5Y3qAgQgAjD,"Photographic Memories (feat. Earl Sweatshirt)","Bo Jackson","Boldy James;The Alchemist;Roc Marciano;Earl Sweatshirt",2021-08-13,233226,52,true,dinismbraposo,2026-01-19T15:46:46Z,"jazz rap,boom bap,hip-hop alternativo,hip-hop experimental,hip-hop underground,hip-hop da Costa Leste","ALC / Boldy James",0.544,0.527,8,-10.708,1,0.389,0.786,0,0.165,0.448,145.041,4
spotify:track:2BpDwT8ZSnuCAyF7BQDUsO,"Carruth","The Price Of Tea In China","Boldy James;The Alchemist",2020-02-07,133560,49,true,dinismbraposo,2026-01-19T15:46:52Z,"jazz rap,boom bap,hip-hop alternativo,hip-hop experimental","ALC / Boldy James",0.545,0.362,6,-13.491,1,0.122,0.83,0.0000346,0.112,0.707,79.288,4
spotify:track:4RNdKWvq8MM0uD4eHESvJM,"Giant Slide","The Price Of Tea In China","Boldy James;The Alchemist",2020-02-07,265333,37,true,dinismbraposo,2026-01-19T15:46:54Z,"jazz rap,boom bap,hip-hop alternativo,hip-hop experimental","ALC / Boldy James",0.583,0.713,1,-9.036,1,0.509,0.466,0,0.385,0.321,146.447,4
spotify:track:0LHTmpuM46uzWYZxLFuOXU,"Surf & Turf","The Price Of Tea In China","Boldy James;The Alchemist;Vince Staples",2020-02-07,223200,47,true,dinismbraposo,2026-01-19T15:46:55Z,"jazz rap,boom bap,hip-hop alternativo,hip-hop experimental","ALC / Boldy James",0.572,0.63,6,-10.152,0,0.405,0.769,0.00000182,0.371,0.621,78.923,4
spotify:track:6q3QO0zATHI5vXI6D7yVp7,"Run-Ins","The Price Of Tea In China","Boldy James;The Alchemist",2020-02-07,149506,37,true,dinismbraposo,2026-01-19T15:46:56Z,"jazz rap,boom bap,hip-hop alternativo,hip-hop experimental","ALC / Boldy James",0.547,0.584,10,-10.671,1,0.349,0.631,0,0.103,0.374,178.122,4
spotify:track:1Cbtn0QXiK4oTlU3pWUeas,"Pinto","The Price Of Tea In China","Boldy James;The Alchemist",2020-02-07,197373,42,true,dinismbraposo,2026-01-19T15:47:01Z,"jazz rap,boom bap,hip-hop alternativo,hip-hop experimental","ALC / Boldy James",0.677,0.473,1,-11.434,1,0.186,0.694,0.00000204,0.185,0.304,79.934,4
spotify:track:4csEaIyWCzvV9dfRIrXo2Q,"Slow Roll","The Price Of Tea In China","Boldy James;The Alchemist",2020-02-07,250760,38,true,dinismbraposo,2026-01-19T15:47:03Z,"jazz rap,boom bap,hip-hop alternativo,hip-hop experimental","ALC / Boldy James",0.701,0.446,7,-10.867,1,0.365,0.212,0.00563,0.565,0.49,140,4
spotify:track:121dfA7j6eDlvLSeGP1ZDU,"S.N.O.R.T.","The Price Of Tea In China","Boldy James;The Alchemist;Freddie Gibbs",2020-02-07,191840,41,true,dinismbraposo,2026-01-19T15:47:05Z,"jazz rap,boom bap,hip-hop alternativo,hip-hop experimental","ALC / Boldy James",0.535,0.589,6,-10.664,0,0.473,0.394,0.000116,0.111,0.591,105.775,5
spotify:track:2E05EFVzoU0gzM85SjMfky,"Grey October","The Price Of Tea In China","Boldy James;The Alchemist;Evidence",2020-02-07,218000,55,true,dinismbraposo,2026-01-19T15:47:07Z,"jazz rap,boom bap,hip-hop alternativo,hip-hop experimental,hip-hop underground","ALC / Boldy James",0.415,0.372,1,-13.237,1,0.0758,0.42,0.74,0.425,0.0653,69.943,4
spotify:track:5fHM2vPjztxcpSZVjCydpC,"Mustard","The Price Of Tea In China","Boldy James;The Alchemist",2020-02-07,92506,31,true,dinismbraposo,2026-01-19T15:47:09Z,"jazz rap,boom bap,hip-hop alternativo,hip-hop experimental","ALC / Boldy James",0.819,0.403,1,-13.695,1,0.307,0.687,0.0000218,0.135,0.435,103.579,4
spotify:track:27gBQixOS3lFBP706lsFVi,"Phone Bill","The Price Of Tea In China","Boldy James;The Alchemist",2020-02-07,231292,35,true,dinismbraposo,2026-01-19T15:47:11Z,"jazz rap,boom bap,hip-hop alternativo,hip-hop experimental","ALC / Boldy James",0.406,0.468,8,-12.564,1,0.151,0.868,0.0000779,0.0632,0.659,73.256,4
spotify:track:6g75lRBQ2l5RSWrlcCSW2J,"Held Me Down","Real Bad Boldy","Boldy James;Real Bad Man",2020-12-11,206785,33,true,dinismbraposo,2026-01-19T15:47:13Z,"jazz rap,boom bap,hip-hop alternativo,hip-hop experimental","Real Bad Man Records",0.56,0.837,10,-7.909,0,0.13,0.113,0.0000143,0.128,0.569,167.921,4
spotify:track:0GPbZGsejbwe1Ot6VS2G5h,"Bumps and Bruises","Super Tecmo Bo","Boldy James;The Alchemist",2021-12-17,217920,51,true,dinismbraposo,2026-01-19T15:47:17Z,"jazz rap,boom bap,hip-hop alternativo,hip-hop experimental","ALC / Boldy James",0.484,0.457,11,-13.508,0,0.436,0.887,0,0.331,0.619,68.757,4
spotify:track:0bOZ9Im5CYFoaDCusSub2u,"Level Tipping Scales","Super Tecmo Bo","Boldy James;The Alchemist",2021-12-17,95440,50,true,dinismbraposo,2026-01-19T15:47:19Z,"jazz rap,boom bap,hip-hop alternativo,hip-hop experimental","ALC / Boldy James",0.656,0.518,1,-12.62,1,0.344,0.434,0,0.0908,0.513,77.289,4
spotify:track:40OaGnIeyyDFjCnqF5jb2c,"No Laughing Matter","Super Tecmo Bo","Boldy James;The Alchemist",2021-12-17,125946,50,true,dinismbraposo,2026-01-19T15:47:21Z,"jazz rap,boom bap,hip-hop alternativo,hip-hop experimental","ALC / Boldy James",0.518,0.676,7,-9.332,1,0.308,0.578,0.00836,0.365,0.452,141.016,4
spotify:track:1NQOMoGKW5CeBFIkRwMDIb,"Hot Water Tank","Super Tecmo Bo","Boldy James;The Alchemist;ICECOLDBISHOP",2021-12-17,178520,51,true,dinismbraposo,2026-01-19T15:47:24Z,"jazz rap,boom bap,hip-hop alternativo,hip-hop experimental,hip-hop underground","ALC / Boldy James",0.549,0.487,5,-9.64,0,0.347,0.0893,0.00118,0.609,0.212,142.238,4
spotify:track:47FkzJm1bUaIc0OaGZvslL,"Great Adventures","Super Tecmo Bo","Boldy James;The Alchemist",2021-12-17,107253,60,true,dinismbraposo,2026-01-19T15:47:26Z,"jazz rap,boom bap,hip-hop alternativo,hip-hop experimental","ALC / Boldy James",0.499,0.468,1,-11.023,1,0.522,0.703,0,0.167,0.719,163.117,4
spotify:track:3jmtnXbu36cMJuAY16XaWt,"Moth In The Flame","Super Tecmo Bo","Boldy James;The Alchemist",2021-12-17,264160,42,true,dinismbraposo,2026-01-19T15:47:28Z,"jazz rap,boom bap,hip-hop alternativo,hip-hop experimental","ALC / Boldy James",0.635,0.511,8,-11.934,1,0.226,0.604,0.0152,0.525,0.474,114.986,4
spotify:track:5wuW2b9GfiRkNj4C2s5wCv,"300 Fences","Super Tecmo Bo","Boldy James;The Alchemist",2021-12-17,166360,39,true,dinismbraposo,2026-01-19T15:47:29Z,"jazz rap,boom bap,hip-hop alternativo,hip-hop experimental","ALC / Boldy James",0.547,0.35,6,-13.341,0,0.299,0.918,0.0000114,0.0765,0.682,76.459,4
spotify:track:2GsNEmPSmEGDzDt5yIshH5,"Guilt","Super Tecmo Bo","Boldy James;The Alchemist",2021-12-17,196813,39,true,dinismbraposo,2026-01-19T15:47:31Z,"jazz rap,boom bap,hip-hop alternativo,hip-hop experimental","ALC / Boldy James",0.399,0.469,1,-12.776,1,0.121,0.841,0.0000199,0.14,0.328,92.96,4
spotify:track:7xwQkGBliLat9F9F88fmLI,"Francois","Super Tecmo Bo","Boldy James;The Alchemist",2021-12-17,211266,44,true,dinismbraposo,2026-01-19T15:47:33Z,"jazz rap,boom bap,hip-hop alternativo,hip-hop experimental","ALC / Boldy James",0.512,0.795,2,-10.438,1,0.366,0.481,0.73,0.108,0.499,150.09,4
spotify:track:4jtkMB1q0M4icd8Xnwpiwx,"Chef Dreds","WWCD","Griselda",2019-11-29,168938,52,true,dinismbraposo,2026-01-19T15:47:53Z,"boom bap","Shady Records",0.662,0.928,11,-4.489,1,0.373,0.126,0,0.676,0.567,92.261,4
spotify:track:0zcJGjp6tHh6CnDsGktacx,"Moselle","WWCD","Griselda",2019-11-29,239817,44,true,dinismbraposo,2026-01-19T15:47:53Z,"boom bap","Shady Records",0.706,0.913,5,-5.59,1,0.481,0.199,0,0.117,0.483,150.098,4
spotify:track:5miZ7ZA8XJX0zGaTmtyzXn,"Cruiser Weight Coke","WWCD","Griselda",2019-11-29,232951,48,true,dinismbraposo,2026-01-19T15:47:53Z,"boom bap","Shady Records",0.728,0.809,3,-5.678,1,0.435,0.257,0,0.381,0.599,130.018,4
spotify:track:7lMRNhnCVJwFxEOl3dkT8X,"Freddie HotSpot","WWCD","Griselda",2019-11-29,232664,51,true,dinismbraposo,2026-01-19T15:47:53Z,"boom bap","Shady Records",0.523,0.884,3,-3.403,0,0.505,0.566,0,0.122,0.538,83.676,4
spotify:track:77EseIwL4dnUACjF3YmDWz,"DR BIRDS","WWCD","Griselda",2019-11-29,265408,55,true,dinismbraposo,2026-01-19T15:47:53Z,"boom bap","Shady Records",0.548,0.735,1,-4.903,1,0.45,0.201,0.000491,0.0952,0.22,75.115,4
spotify:track:0CS1B8lzrPEumL1N3yinaS,"The Old Groove (feat. Novel)","WWCD","Griselda;Novel",2019-11-29,416311,41,true,dinismbraposo,2026-01-19T15:47:53Z,"boom bap","Shady Records",0.471,0.82,1,-4.449,1,0.475,0.633,0,0.11,0.173,78.473,4
spotify:track:6kbdqHswspfnrbshTviw9j,"Scotties","WWCD","Griselda",2019-11-29,151701,45,true,dinismbraposo,2026-01-19T15:47:53Z,"boom bap","Shady Records",0.676,0.804,8,-5.624,1,0.342,0.549,0.00000146,0.122,0.59,74.992,4
spotify:track:3172bQcerznXn3Yjg4rFpr,"City On The Map (feat. 50 Cent)","WWCD","Griselda;50 Cent",2019-11-29,192365,49,true,dinismbraposo,2026-01-19T15:47:53Z,"boom bap,old school hip-hop,hip-hop da Costa Leste","Shady Records",0.551,0.801,1,-4.634,0,0.212,0.217,0,0.144,0.313,79.885,4
spotify:track:31yoOdpVUdqzrjNG5PFILI,"May Store (feat. Keisha Plum)","WWCD","Griselda;Keisha Plum",2019-11-29,286196,41,true,dinismbraposo,2026-01-19T15:47:53Z,"boom bap","Shady Records",0.595,0.887,6,-4.42,0,0.427,0.593,0.00000203,0.197,0.589,139.973,4
spotify:track:694bfQxRx7AwIN4h06H7Hz,"Bang (feat. Eminem) - Remix","WWCD","Griselda;Eminem",2019-11-29,308557,39,true,dinismbraposo,2026-01-19T15:47:53Z,"boom bap,rap,hip-hop","Shady Records",0.673,0.893,1,-2.716,0,0.296,0.195,0,0.098,0.604,145.881,4
spotify:track:7ojpu2rzfcikZlU7E0S7AP,"The Cow","Hitler Wears Hermes 4","Westside Gunn",2016-10-31,313841,47,true,dinismbraposo,2026-01-21T10:29:13Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental","Griselda Records",0.412,0.787,9,-4.659,0,0.442,0.25,0,0.448,0.69,151.786,4
